UNRESOLVED TOKENS REPORT
======================
Generato: 2026-08-18T14:36:35.446Z

Token non interpolati trovati: 1544

Design system: ds-b2b
Token non interpolati: 720

eloterie.dark
----------------

| context | token | reference |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

mdjs.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

mdjs.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

millipiyango.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

millipiyango.light
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.desktop | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.desktop | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.desktop | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.desktop | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.desktop | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.desktop | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.desktop | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.desktop | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.desktop | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |

pokerstars.dark
----------------

| context | token | reference |
| --- | --- | --- |
| component.mobile | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
| component.mobile | PAF-iconBoxed-color-1-bg | {CrossBrand.Charts.1.subtlest} |
| component.mobile | PAF-iconBoxed-color-2-icon | {CrossBrand.Charts.2.default} |
| component.mobile | PAF-iconBoxed-color-2-bg | {CrossBrand.Charts.2.subtlest} |
| component.mobile | PAF-iconBoxed-color-3-icon | {CrossBrand.Charts.3.default} |
| component.mobile | PAF-iconBoxed-color-3-bg | {CrossBrand.Charts.3.subtlest} |
| component.mobile | PAF-iconBoxed-color-4-icon | {CrossBrand.Charts.4.default} |
| component.mobile | PAF-iconBoxed-color-4-bg | {CrossBrand.Charts.4.subtlest} |
| component.mobile | PAF-iconBoxed-color-5-icon | {CrossBrand.Charts.5.default} |
| component.mobile | PAF-iconBoxed-color-5-bg | {CrossBrand.Charts.5.subtlest} |
| component.mobile | PAF-iconBoxed-color-6-icon | {CrossBrand.Charts.6.default} |
| component.mobile | PAF-iconBoxed-color-6-bg | {CrossBrand.Charts.6.subtlest} |
| component.mobile | PAF-iconBoxed-color-7-icon | {CrossBrand.Charts.7.default} |
| component.mobile | PAF-iconBoxed-color-7-bg | {CrossBrand.Charts.7.subtlest} |
| component.mobile | PAF-iconBoxed-color-8-icon | {CrossBrand.Charts.8.default} |
| component.mobile | PAF-iconBoxed-color-8-bg | {CrossBrand.Charts.8.subtlest} |
| component.mobile | PAF-iconBoxed-color-9-icon | {CrossBrand.Charts.9.default} |
| component.mobile | PAF-iconBoxed-color-9-bg | {CrossBrand.Charts.9.subtlest} |
| component.mobile | PAF-iconBoxed-color-10-icon | {CrossBrand.Charts.10.default} |
| component.mobile | PAF-iconBoxed-color-10-bg | {CrossBrand.Charts.10.subtlest} |
| component.desktop | PAF-dataColorSquare-color-bg-1 | {CrossBrand.Charts.1.default} |
| component.desktop | PAF-dataColorSquare-color-bg-2 | {CrossBrand.Charts.2.default} |
| component.desktop | PAF-dataColorSquare-color-bg-3 | {CrossBrand.Charts.3.default} |
| component.desktop | PAF-dataColorSquare-color-bg-4 | {CrossBrand.Charts.4.default} |
| component.desktop | PAF-dataColorSquare-color-bg-5 | {CrossBrand.Charts.5.default} |
| component.desktop | PAF-dataColorSquare-color-bg-6 | {CrossBrand.Charts.6.default} |
| component.desktop | PAF-dataColorSquare-color-bg-7 | {CrossBrand.Charts.7.default} |
| component.desktop | PAF-dataColorSquare-color-bg-8 | {CrossBrand.Charts.8.default} |
| component.desktop | PAF-dataColorSquare-color-bg-9 | {CrossBrand.Charts.9.default} |
| component.desktop | PAF-dataColorSquare-color-bg-10 | {CrossBrand.Charts.10.default} |
| component.desktop | PAF-iconBoxed-color-1-icon | {CrossBrand.Charts.1.default} |
